date,Prob
2011-09-14,0.02557867
2011-09-21,0.005540435
2011-09-28,2.3098248e-05
2011-10-05,9.5836105e-05
2011-10-12,0.00028122024
2011-10-19,0.0009542238
2011-10-26,0.9901356
2011-11-02,8.062132e-05
2011-11-09,0.0023878498
2011-11-16,0.9992669
2011-11-23,0.01639614
2011-11-30,0.0019671314
2011-12-07,0.013589186
2011-12-14,1.8550845e-05
2011-12-21,0.00015294921
2011-12-28,2.7826588e-06
2012-01-04,0.010312699
2012-01-11,0.0003122682
2012-01-18,0.0028989094
2012-01-25,0.01031539
2012-02-01,0.016702158
2012-02-08,0.023096971
2012-02-15,0.0016045476
2012-02-22,0.003667885
2012-02-29,0.0033715456
2012-03-07,0.00029769723
2012-03-14,0.9971234
2012-03-21,0.9987068
2012-03-28,0.99966717
2012-04-04,0.0007981529
2012-04-11,0.98984855
2012-04-18,0.9974969
2012-04-25,0.99913484
2012-05-02,0.99915457
2012-05-09,0.987866
2012-05-16,0.98921925
2012-05-23,0.01707182
2012-05-30,0.01031323
2012-06-06,0.00043122022
2012-06-13,2.104767e-05
2012-06-20,0.0040507335
2012-06-27,0.0010285827
2012-07-11,0.0050944914
2012-07-18,0.0052562277
2012-07-25,4.3787117e-05
2012-08-01,0.00048618007
2012-08-08,0.027137596
2012-08-15,0.00049776095
2012-08-22,0.00072326325
2012-08-29,0.008792339
2012-09-05,0.0010772808
2012-09-12,0.9996457
2012-09-19,0.987336
2012-09-26,0.999006
2012-10-03,0.9867365
2012-10-10,0.98204446
2012-10-17,0.995926
2012-10-24,0.9903623
2012-10-31,0.99941814
2012-11-07,0.0007122885
2012-11-14,0.006824556
2012-11-21,0.00029316903
2012-11-28,0.001159021
2012-12-05,7.431361e-05
2012-12-12,0.0013716618
2012-12-19,0.00071141
2012-12-26,0.0011271241
2013-01-02,0.00867316
2013-01-09,0.00060894416
2013-01-16,0.0012793568
2013-01-23,0.0022228316
2013-01-30,0.006068907
2013-02-06,0.004238074
2013-02-13,0.013311713
2013-02-20,0.0072097466
2013-02-27,0.028902955
2013-03-06,0.010355566
2013-03-13,0.008392627
2013-03-20,0.99944514
2013-03-27,0.002684992
2013-04-03,0.00022107549
2013-04-10,0.00021110252
2013-04-17,0.00011506968
2013-04-24,0.0011269323
2013-05-08,0.9917854
2013-05-15,0.99665797
2013-05-22,0.9968604
2013-05-29,0.99498886
2013-06-05,0.008619218
2013-06-12,0.0065704184
2013-06-19,0.0022406667
2013-06-26,0.010207705
2013-07-03,0.00031601786
2013-07-10,0.01085691
2013-07-17,0.0015859887
2013-07-24,0.99888057
2013-07-31,0.9856857
2013-08-14,0.001316349
2013-08-21,1.3829166e-05
2013-08-28,0.0024678304
2013-09-04,0.0012598999
2013-09-11,0.99621177
2013-09-18,0.9895795
2013-09-25,0.0013031369
2013-10-02,0.008793797
2013-10-09,0.0003546804
2013-10-16,0.0033257483
2013-10-23,8.832068e-05
2013-10-30,0.0005776346
2013-11-06,0.005188226
2013-11-13,0.00024678517
2013-11-20,0.005429567
2013-11-27,0.004629885
2013-12-04,5.3761405e-06
2013-12-11,0.011480204
2013-12-18,0.007208819
2014-01-08,0.9993449
2014-01-15,0.9875673
2014-01-22,0.9982882
2014-01-29,0.0027653226
2014-02-05,0.010354637
2014-02-12,0.009287596
2014-02-19,9.278601e-06
2014-02-26,0.020165982
2014-03-05,0.0019246826
2014-03-12,0.0038925626
2014-03-19,0.008299279
2014-03-26,0.0012185212
2014-04-02,0.99745744
2014-04-09,0.0039236117
2014-04-16,0.002419361
2014-04-23,0.009490526
2014-04-30,0.003344693
2014-05-07,0.0068803392
2014-05-14,0.00010158333
2014-05-21,0.0070917327
2014-05-28,0.00018655544
2014-06-04,0.003407569
2014-06-11,0.001316993
2014-06-18,0.014159488
2014-06-25,0.008471194
2014-07-02,0.9972523
2014-07-09,0.9931357
2014-07-16,0.99897206
2014-07-23,0.9929119
2014-07-30,0.0013423081
2014-08-06,0.010184212
2014-08-13,0.0008858176
2014-08-20,0.0093732085
2014-08-27,0.98604786
2014-09-03,0.99832016
2014-09-10,0.99829143
2014-09-17,0.99356353
2014-09-24,0.99165326
2014-10-01,0.014711089
2014-10-08,0.019885754
2014-10-15,0.0021797959
2014-10-22,0.010222627
2014-10-29,0.0029783086
2014-11-05,0.010164451
2014-11-12,0.9964838
2014-11-19,0.99619424
2014-11-26,0.0037851196
2014-12-03,0.9995252
2014-12-10,0.9916306
2014-12-17,0.9921069
2014-12-24,0.9928392
2015-01-07,0.009316441
2015-01-14,0.004912433
2015-01-21,0.0020923514
2015-01-28,2.6498703e-05
2015-02-04,0.010202629
2015-02-11,0.9930488
2015-02-18,0.99776983
2015-02-25,0.99517834
2015-03-04,0.9977329
2015-03-11,0.00018432087
2015-03-18,0.0049017365
2015-03-25,1.4593063e-05
2015-04-01,0.00028638216
2015-04-08,0.9876351
2015-04-15,0.99126995
2015-04-22,0.012693979
2015-04-29,0.00023977716
2015-05-06,0.001343048
2015-05-13,0.007935951
2015-05-20,0.9984097
2015-05-27,0.9921725
2015-06-03,0.9964483
2015-06-10,0.9998518
2015-06-17,0.0003398889
2015-06-24,0.008164219
2015-07-01,0.00040822095
2015-07-08,0.0021114412
2015-07-15,0.9930421
2015-07-22,0.9995766
2015-07-29,0.9936999
2015-08-05,0.9990588
2015-08-12,0.9980106
2015-08-19,0.9945574
2015-08-26,0.9883279
2015-09-02,0.9952186
2015-09-09,0.0040627723
2015-09-16,0.99754876
2015-09-23,0.00056710537
2015-09-30,6.1767416e-05
2015-10-07,3.8230555e-06
2015-10-14,0.00027210455
2015-10-21,7.815374e-06
2015-10-28,0.9829875
2015-11-04,0.99945325
2015-11-18,0.9997272
2015-11-25,0.99989843
2015-12-02,0.9999306
2015-12-09,0.9999361
2015-12-16,0.99614054
2015-12-23,0.99775225
2015-12-30,0.9959403
2016-01-06,0.9949944
2016-01-13,0.9917092
2016-01-20,0.0016092967
2016-01-27,0.00014352197
2016-02-03,0.00018257347
2016-02-10,0.00919094
2016-02-17,0.0035088346
2016-02-24,0.0046932735
2016-03-02,8.285707e-05
2016-03-09,0.0010078138
2016-03-16,0.00027118745
2016-03-23,3.629725e-06
2016-03-30,0.0016409156
2016-04-06,0.99974304
2016-04-13,0.98480463
2016-04-20,0.9864291
2016-04-27,0.9962723
2016-05-04,0.0046573533
2016-05-11,0.00033476815
2016-05-18,0.0032067467
2016-05-25,0.99998856
2016-06-01,0.99999166
2016-06-08,0.9999807
2016-06-15,0.0042233397
2016-06-22,0.00012682177
2016-06-29,0.0012402199
2016-07-06,0.007461385
2016-07-13,0.01797581
2016-07-27,0.007555596
2016-08-03,4.5724642e-05
2016-08-10,1.0688005e-05
2016-08-17,0.99992096
2016-08-24,0.9991848
2016-08-31,0.004218848
2016-09-07,0.9971654
2016-09-14,0.0028232464
2016-09-21,0.9964342
2016-09-28,0.9892134
2016-10-05,0.9954911
2016-10-12,3.8999446e-05
2016-10-19,4.5491745e-07
2016-10-26,2.7070852e-05
2016-11-02,7.6772194e-05
2016-11-09,0.0047989525
2016-11-16,1.6231375e-05
2016-11-23,0.0024362933
2016-11-30,0.0056643565
2016-12-07,1.2128473e-06
2016-12-14,0.0007594412
2016-12-21,0.0035009307
2016-12-28,0.00653679
2017-01-04,0.010034059
2017-01-11,0.0078340955
2017-01-18,0.00934104
2017-01-25,0.006692163
2017-02-01,0.0013563733
2017-02-08,0.0077275457
2017-02-15,0.006635409
2017-02-22,0.99781203
2017-03-01,0.99893683
2017-03-08,0.9950439
2017-03-15,0.9883067
2017-03-22,0.99128354
2017-03-29,0.012049908
2017-04-05,3.5700489e-06
2017-04-12,2.3376066e-05
2017-04-19,5.2752086e-05
2017-04-26,0.0147370305
2017-05-03,4.7910626e-06
2017-05-10,0.0014217787
2017-05-17,7.04798e-06
2017-05-24,0.0058482746
2017-05-31,0.0069697592
2017-06-07,0.9991855
2017-06-14,0.00021597701
2017-06-21,0.0078062764
2017-06-28,0.008053588
2017-07-05,0.0038343319
2017-07-12,0.0006395132
2017-07-19,0.9948776
2017-07-26,0.9915514
2017-08-02,0.99947137
2017-08-09,0.99476296
2017-08-16,0.010399045
2017-08-23,0.002421242
2017-08-30,0.011048434
2017-09-06,0.016597178
2017-09-13,0.0091272285
2017-09-20,0.0034150032
2017-09-27,0.0011238947
2017-10-04,0.00021378703
2017-10-11,0.013114783
2017-10-18,0.00095246534
2017-10-25,0.002555606
2017-11-01,0.0014089396
2017-11-08,0.0006258275
2017-11-15,0.0010678819
2017-11-22,0.005191882
2017-11-29,0.0077469368
2017-12-06,0.0051494753
2017-12-13,0.0036545973
2017-12-20,0.008237894
2017-12-27,0.0021712997
2018-01-03,0.004239
2018-01-10,0.9979494
2018-01-17,0.99305797
2018-01-24,0.99311477
2018-01-31,0.99465984
2018-02-07,0.0013685556
2018-02-14,0.0031652763
2018-02-21,0.0057639396
2018-02-28,0.9892343
2018-03-07,0.99548894
2018-03-14,0.99418074
2018-03-21,0.9906234
2018-03-28,9.870338e-06
2018-04-04,0.9986437
2018-04-11,0.00017434223
2018-04-18,0.0001327701
2018-04-25,0.00015518097
2018-05-02,1.8655499e-05
2018-05-09,0.00011269535
2018-05-16,8.7095665e-05
2018-05-23,0.0034114996
2018-05-30,0.99950385
2018-06-06,0.99981064
2018-06-13,0.9987219
2018-06-20,0.0032654763
2018-06-27,0.0006040694
2018-07-11,0.0013250659
2018-07-18,0.0050394977
2018-07-25,0.00040085078
2018-08-01,0.012232083
2018-08-08,0.0013049528
2018-08-15,0.018868549
2018-08-22,0.008422693
2018-08-29,0.99734914
2018-09-05,0.0117795905
2018-09-12,0.9978695
2018-09-19,0.9921828
2018-09-26,0.9935561
2018-10-03,0.9995408
2018-10-10,0.00022508195
2018-10-17,0.9986634
2018-10-24,0.99795866
2018-10-31,0.033876136
2018-11-07,0.9974292
2018-11-14,0.99588144
2018-11-21,0.99148893
2018-11-28,0.9909128
2018-12-12,0.9874751
2018-12-19,0.018627021
2018-12-26,0.004347793
2019-01-02,0.00019211024
2019-01-09,1.9160184e-06
2019-01-16,0.0023876908
2019-01-23,7.79188e-05
2019-01-30,0.0014195971
2019-02-06,0.0011387982
2019-02-13,0.0006021331
2019-02-20,0.0013741872
2019-02-27,0.0010876019
2019-03-06,0.006509553
2019-03-13,0.001260329
2019-03-20,0.0004356721
2019-03-27,4.8297215e-06
2019-04-03,0.0006031328
2019-04-10,0.99868196
2019-04-17,0.9965327
2019-04-24,0.99289167
2019-05-08,0.99331
2019-05-15,0.012584973
2019-05-22,0.00022166733
2019-05-29,0.0059749777
2019-06-05,0.0020669783
2019-06-12,0.00039256815
2019-06-19,0.00015020304
2019-06-26,0.00044233733
2019-07-03,0.9910398
2019-07-10,0.9843178
2019-07-17,0.99755824
2019-07-24,0.9900788
2019-07-31,0.99745923
2019-08-14,0.0052125417
2019-08-21,0.0074211266
2019-08-28,0.011454415
2019-09-04,0.9894533
2019-09-11,0.99645305
2019-09-18,0.99529594
2019-09-25,0.0015374889
2019-10-02,8.463629e-05
2019-10-09,2.8116308e-06
2019-10-16,5.3268977e-05
2019-10-23,0.0035228443
2019-10-30,0.000102104656
2019-11-06,1.1861642e-05
2019-11-13,0.005635246
2019-11-20,0.0004222508
2019-11-27,0.0002555331
2019-12-04,0.0087287165
2019-12-11,0.010602569
2019-12-18,0.014341169
2020-01-08,0.0087808855
2020-01-15,1.4387718e-05
2020-01-22,0.0033015371
2020-01-29,0.9826346
2020-02-05,0.9820504
2020-02-12,0.99931157
2020-02-19,0.9881963
2020-02-26,0.98050576
2020-03-04,0.96394724
2020-03-11,0.0096068205
2020-03-18,0.0019156319
2020-03-25,0.0051172893
2020-04-01,0.007422247
2020-04-08,2.96409e-05
2020-04-15,1.5989667e-06
2020-04-22,0.0001821532
2020-04-29,5.2902666e-05
2020-05-06,0.0028824457
2020-05-13,0.00094490126
2020-05-20,0.00021066984
2020-05-27,6.4259834e-06
2020-06-03,0.9679648
2020-06-10,0.99390644
2020-06-17,0.004085436
2020-06-24,0.00030706785
2020-07-01,0.00084163883
2020-07-08,0.0053741406
2020-07-15,0.00029526747
2020-07-22,0.011686983
2020-07-29,0.009787254
2020-08-05,0.0038620392
2020-08-12,0.009524001
2020-08-19,0.0036553964
2020-08-26,0.99743634
2020-09-02,0.99334574
2020-09-09,0.012243062
2020-09-16,0.0034091447
2020-09-23,9.021851e-05
2020-09-30,0.99187815
2020-10-07,0.006640449
2020-10-14,0.0026601928
2020-10-21,0.0079346495
2020-10-28,3.4138346e-05
2020-11-04,0.0024232066
2020-11-18,0.00013100595
2020-11-25,1.354715e-06
2020-12-02,0.0033382536
2020-12-09,0.0012424351
2020-12-16,0.00076721236
2020-12-23,0.00031425364
2020-12-30,0.009455899
2021-01-06,0.012497453
2021-01-13,0.0014134349
2021-01-20,0.0021376517
2021-01-27,4.1225685e-05
2021-02-03,0.99945134
2021-02-10,0.99998033
2021-02-17,0.004299772
2021-02-24,0.9999136
2021-03-03,0.001592014
2021-03-10,0.004668873
2021-03-17,0.0016111166
2021-03-24,0.0024432542
2021-03-31,0.004787993
2021-04-07,0.0003683232
2021-04-14,0.9961437
2021-04-21,0.98885846
2021-04-28,0.006404771
2021-05-05,0.00013268391
2021-05-12,0.0035477371
2021-05-19,0.00020111594
2021-05-26,0.0061790687
2021-06-02,0.0040490367
2021-06-09,0.016962228
2021-06-16,0.00046470115
2021-06-23,0.014144878
2021-06-30,0.0062026177
2021-07-07,0.006274364
2021-07-14,0.009342553
2021-07-21,0.012945839
2021-07-28,0.004051212
2021-08-04,0.0058728224
2021-08-11,0.0063607884
2021-08-18,0.001820366
2021-08-25,0.99160284
2021-09-01,0.99861145
2021-09-08,0.9987431
2021-09-15,0.99715096
2021-09-22,2.2170658e-05
2021-09-29,0.000720127
2021-10-06,0.0010065194
2021-10-13,0.004890903
2021-10-20,0.009473472
2021-10-27,0.011169496
2021-11-03,0.9949503
2021-11-10,0.0063935835
2021-11-17,0.9999968
2021-11-24,0.9902687
2021-12-01,0.02842362
2021-12-15,0.8922947
2021-12-22,0.1456585
2021-12-29,0.9133301
2022-01-05,0.13700844
2022-01-12,0.77474415
2022-01-19,1.0723647e-05
2022-01-26,5.8057543e-05
2022-02-02,0.996698
2022-02-09,0.9990559
2022-02-16,0.74877036
2022-02-23,0.9341233
2022-03-02,0.69815457
2022-03-09,0.13917238
2022-03-16,0.0029809165
2022-03-23,0.22475892
2022-03-30,0.5820165
2022-04-06,0.14785156
2022-04-13,1.2383475e-05
2022-04-20,0.1809981
2022-04-27,0.6319724
2022-05-04,0.8863448
2022-05-11,0.0033875674
2022-05-18,0.23444565
2022-05-25,0.0043707513
2022-06-01,0.007096146
2022-06-08,0.66251004
2022-06-15,0.0010017181
2022-06-22,0.002731702
2022-06-29,0.00021566998
2022-07-06,0.0065092943
2022-07-13,7.9771e-05
2022-07-27,0.0003160968
2022-08-03,0.009433634
2022-08-10,0.0004401189
2022-08-17,0.81309843
2022-08-24,0.008824787
2022-08-31,0.04861463
2022-09-07,0.9592187
2022-09-14,0.86937493
2022-09-21,0.9225846
2022-09-28,0.1335291
2022-10-05,0.96314836
2022-10-12,0.16776723
2022-10-19,0.016765254
2022-10-26,0.01615538
2022-11-02,0.00012148245
2022-11-09,0.009889815
2022-11-16,7.615344e-05
2022-11-23,0.0007022758
2022-11-30,0.8042495
2022-12-07,0.020342918
2022-12-14,0.018240223
2022-12-21,0.26780653
2022-12-28,5.4312513e-05
2023-01-04,0.0017819647
2023-01-11,0.00793314
2023-01-18,0.0015506094
2023-01-25,0.029117538
2023-02-01,3.7061625e-05
2023-02-08,0.516646
2023-02-15,0.96918094
2023-02-22,0.5905669
2023-03-01,0.21863854
2023-03-08,0.03505392
2023-03-15,0.6193238
2023-03-22,0.011666088
2023-03-29,0.99809235
2023-04-05,6.129722e-05
2023-04-12,0.0008791487
2023-04-19,5.7641813e-05
2023-04-26,0.0060440693
2023-05-03,0.0010315168
2023-05-10,0.06504327
2023-05-17,0.09202127
2023-05-24,9.2546274e-05
2023-05-31,0.97068655
2023-06-07,0.09674668
2023-06-14,0.9899715
2023-06-21,0.01051096
2023-06-28,0.123199895
2023-07-05,0.94849163
2023-07-12,0.9078997
2023-07-19,2.217551e-06
2023-07-26,0.85930634
2023-08-02,0.00043814746
2023-08-09,0.00082847534
2023-08-16,0.0033349332
2023-08-23,0.0036298388
2023-08-30,0.5574439
2023-09-06,0.021561624
2023-09-13,0.0006845326
2023-09-20,0.00062407315
2023-09-27,0.00018459331
2023-10-04,0.030869532
2023-10-11,0.45649302
2023-10-18,0.2450548
2023-10-25,0.4178454
