date,USDCOP,SPX,USTTEN,XAU,EEM
2011-09-14,0.9850234,0.02557867,0.5772616,0.96583366,0.96790636
2011-09-21,0.9915848,0.005540435,0.6493906,0.985873,0.018009972
2011-09-28,0.0004989956,2.3098248e-05,0.6554034,0.0149569325,0.010327792
2011-10-05,0.0043219584,9.5836105e-05,0.672608,0.0066925082,0.0038742574
2011-10-12,0.99531025,0.00028122024,0.18512891,0.0017905512,0.015127488
2011-10-19,0.9894254,0.0009542238,0.3217111,0.008857911,0.009252587
2011-10-26,0.98839706,0.9901356,0.33765414,0.9627312,0.9358391
2011-11-02,0.97950625,8.062132e-05,0.5857675,0.015494712,0.9599262
2011-11-09,0.9859589,0.0023878498,0.67600757,0.9748737,0.040542576
2011-11-16,0.9657755,0.9992669,0.2796198,0.9830294,0.982177
2011-11-23,0.0009623217,0.01639614,0.6513726,0.94287205,0.023944737
2011-11-30,0.010260043,0.0019671314,0.22646354,0.97355473,0.9700364
2011-12-07,0.0028774654,0.013589186,0.30611145,0.95625997,0.9691872
2011-12-14,0.041700494,1.8550845e-05,0.403743,0.03315782,0.032122035
2011-12-21,0.013607965,0.00015294921,0.24396126,0.0019940927,0.01836335
2011-12-28,0.0031091045,2.7826588e-06,0.574797,0.04145366,0.004434862
2012-01-04,0.022907045,0.010312699,0.23176377,0.024036175,0.04236579
2012-01-11,0.012795391,0.0003122682,0.5499731,0.014232947,0.004597559
2012-01-18,0.019096062,0.0028989094,0.5653115,0.032068707,0.012636492
2012-01-25,0.02650946,0.01031539,0.4692224,0.09690001,0.061946057
2012-02-01,0.0022303571,0.016702158,0.61090475,0.9913933,0.0073936577
2012-02-08,0.0078072483,0.023096971,0.24142997,0.9676799,0.98841465
2012-02-15,0.002275392,0.0016045476,0.60688496,0.98531634,0.03712465
2012-02-22,0.01853617,0.003667885,0.4652552,0.9757581,0.9901664
2012-02-29,0.006276811,0.0033715456,0.48075375,0.9195326,0.9698396
2012-03-07,0.0028492417,0.00029769723,0.66255933,0.9833377,0.9723478
2012-03-14,0.98502755,0.9971234,0.28657734,0.039837252,0.9790813
2012-03-21,0.995074,0.9987068,0.2798554,0.94939345,0.99503577
2012-03-28,0.023696711,0.99966717,0.31409132,0.92574626,0.9445814
2012-04-04,0.015648622,0.0007981529,0.33735198,0.026057653,0.9626344
2012-04-11,0.0022248102,0.98984855,0.22353482,0.9574117,0.9897481
2012-04-18,0.98217565,0.9974969,0.32841456,0.94301414,0.97619766
2012-04-25,0.9810143,0.99913484,0.324194,0.9915747,0.95649594
2012-05-02,0.9889564,0.99915457,0.302991,0.988851,0.9801963
2012-05-09,0.980124,0.987866,0.41167462,0.0074970615,0.94352114
2012-05-16,0.024847431,0.98921925,0.32086128,0.042156238,0.9649846
2012-05-23,0.022127641,0.01707182,0.18406643,0.013402954,0.02337046
2012-05-30,0.013336507,0.01031323,0.29280102,0.02381627,0.047235258
2012-06-06,0.0033591602,0.00043122022,0.2042651,0.9619732,0.015016504
2012-06-13,0.008105211,2.104767e-05,0.32436395,0.9500922,0.019404983
2012-06-20,0.040880747,0.0040507335,0.42783478,0.9814548,0.98473155
2012-06-27,0.0019723969,0.0010285827,0.2314584,0.007129883,0.97300625
2012-07-11,0.021185845,0.0050944914,0.704617,0.026094062,0.019273378
2012-07-18,0.95335674,0.0052562277,0.68954533,0.008941245,0.03796796
2012-07-25,0.995275,4.3787117e-05,0.7813789,0.027894627,0.011486845
2012-08-01,0.99083966,0.00048618007,0.45612705,0.013699499,0.023542862
2012-08-08,0.99048537,0.027137596,0.29989985,0.008354001,0.95467794
2012-08-15,0.0010163109,0.00049776095,0.3147259,0.036234707,0.017350534
2012-08-22,0.0021116121,0.00072326325,0.50592476,0.053249832,0.00753387
2012-08-29,0.0058800345,0.008792339,0.29331505,0.003364802,0.04544867
2012-09-05,0.007525332,0.0010772808,0.5754093,0.05190736,0.020045029
2012-09-12,0.012426928,0.9996457,0.2694834,0.016855989,0.018951582
2012-09-19,0.021560362,0.987336,0.5016933,0.9809162,0.00816326
2012-09-26,0.98491204,0.999006,0.65940076,0.96704346,0.025454227
2012-10-03,0.99944764,0.9867365,0.69680625,0.9817717,0.9649665
2012-10-10,0.9814161,0.98204446,0.4659729,0.94825274,0.046066623
2012-10-17,0.96922046,0.995926,0.45388985,0.9514952,0.9793983
2012-10-24,0.009401641,0.9903623,0.29512146,0.03683263,0.9392127
2012-10-31,0.024530971,0.99941814,0.48186597,0.95325243,0.038522106
2012-11-07,0.0060178433,0.0007122885,0.2672114,0.96651036,0.032859363
2012-11-14,0.018232131,0.006824556,0.64154905,0.98378146,0.00826775
2012-11-21,0.019864121,0.00029316903,0.5555695,0.9986493,0.018454248
2012-11-28,0.019110776,0.001159021,0.5375034,0.9905522,0.01956094
2012-12-05,0.0070212903,7.431361e-05,0.6392989,0.93336844,0.032181844
2012-12-12,0.017678514,0.0013716618,0.6924156,0.9487131,0.022949757
2012-12-19,0.009800433,0.00071141,0.63027865,0.09590927,0.016719144
2012-12-26,0.98314744,0.0011271241,0.6727427,0.013615212,0.0034017055
2013-01-02,0.99890864,0.00867316,0.6092707,0.9763182,0.97939324
2013-01-09,0.9983485,0.00060894416,0.67911756,0.044009652,0.98734224
2013-01-16,0.013579895,0.0012793568,0.66434264,0.976588,0.98739874
2013-01-23,0.9996184,0.0022228316,0.71089756,0.97985935,0.9554317
2013-01-30,0.99992585,0.006068907,0.4782755,0.96154976,0.9772071
2013-02-06,0.992851,0.004238074,0.3107794,0.9756867,0.9828645
2013-02-13,0.99494535,0.013311713,0.26374346,0.98205066,0.96321094
2013-02-20,0.9965301,0.0072097466,0.28639698,0.04728511,0.98477674
2013-02-27,0.9974589,0.028902955,0.40323418,0.049870152,0.9878423
2013-03-06,0.9396823,0.010355566,0.36785084,0.9736327,0.9594806
2013-03-13,0.9985738,0.008392627,0.43912682,0.9724966,0.99207777
2013-03-20,0.97130525,0.99944514,0.38079804,0.9196484,0.9611581
2013-03-27,0.9855415,0.002684992,0.42990687,0.9955584,0.9593809
2013-04-03,0.9838373,0.00022107549,0.32319525,0.9534998,0.005433631
2013-04-10,0.96170175,0.00021110252,0.59990174,0.98071885,0.0033351406
2013-04-17,0.0001381173,0.00011506968,0.62368685,0.03024304,0.006854274
2013-04-24,0.9967865,0.0011269323,0.6250681,0.89977145,0.036930244
2013-05-08,0.99904686,0.9917854,0.6704383,0.9732476,0.9430303
2013-05-15,0.99769384,0.99665797,0.62065035,0.9781527,0.99357235
2013-05-22,0.98700213,0.9968604,0.48225763,0.9610703,0.9910719
2013-05-29,0.9986571,0.99498886,0.5379744,0.96071434,0.9930674
2013-06-05,0.99029386,0.008619218,0.6387285,0.9343841,0.95758384
2013-06-12,0.9817915,0.0065704184,0.5687103,0.996619,0.97400826
2013-06-19,0.034574192,0.0022406667,0.486891,0.89639074,0.026219873
2013-06-26,0.008654019,0.010207705,0.5952883,0.01429798,0.03296948
2013-07-03,0.02645141,0.00031601786,0.48814687,0.052594937,0.016081003
2013-07-10,0.009109418,0.01085691,0.4616912,0.054359447,0.046642482
2013-07-17,0.977675,0.0015859887,0.6267303,0.044963982,0.003646373
2013-07-24,0.99807274,0.99888057,0.52282274,0.102973305,0.9834115
2013-07-31,0.9790509,0.9856857,0.73543394,0.016842118,0.98046577
2013-08-14,0.99602807,0.001316349,0.6790505,0.010683517,0.060113776
2013-08-21,0.0106091285,1.3829166e-05,0.26029983,0.9809214,0.013901497
2013-08-28,0.010493477,0.0024678304,0.24833852,0.97715944,0.00447327
2013-09-04,0.010055852,0.0012598999,0.2839217,0.96082693,0.036192633
2013-09-11,0.016956013,0.99621177,0.22446738,0.9740205,0.077255815
2013-09-18,0.010540737,0.9895795,0.43858305,0.99660057,0.9484071
2013-09-25,0.015485709,0.0013031369,0.4702582,0.9819308,0.028880306
2013-10-02,0.01113604,0.008793797,0.54495215,0.08375364,0.0022269536
2013-10-09,0.9914937,0.0003546804,0.45526218,0.046881508,0.06179686
2013-10-16,0.999539,0.0033257483,0.63624465,0.9379041,0.9676678
2013-10-23,0.9875788,8.832068e-05,0.69639915,0.96142817,0.9661204
2013-10-30,0.9611033,0.0005776346,0.6031388,0.9767245,0.99282396
2013-11-06,0.9700978,0.005188226,0.52317625,0.9544131,0.989852
2013-11-13,0.0011250569,0.00024678517,0.70315653,0.9521929,0.013409077
2013-11-20,0.9784282,0.005429567,0.600124,0.96584,0.9489205
2013-11-27,0.015535815,0.004629885,0.6160578,0.90324324,0.97538304
2013-12-04,0.011144235,5.3761405e-06,0.62334335,0.94245994,0.009724048
2013-12-11,0.045838207,0.011480204,0.64225614,0.9617888,0.96186703
2013-12-18,0.014864124,0.007208819,0.4515132,0.062948585,0.99725634
2014-01-08,0.99711657,0.9993449,0.30310905,0.016956098,0.9409688
2014-01-15,0.98337895,0.9875673,0.28333592,0.025587829,0.9258823
2014-01-22,0.9741557,0.9982882,0.28018436,0.034729343,0.9469836
2014-01-29,0.9973519,0.0027653226,0.37203676,0.04702133,0.03632063
2014-02-05,0.009994298,0.010354637,0.5091033,0.0061336807,0.0085764555
2014-02-12,0.9838717,0.009287596,0.18654744,0.017832972,0.9464868
2014-02-19,0.024559537,9.278601e-06,0.7022836,0.05249942,0.98207897
2014-02-26,0.0011460694,0.020165982,0.67730445,0.9378973,0.008585267
2014-03-05,0.0063603725,0.0019246826,0.6600635,0.963381,0.047723997
2014-03-12,0.0014232654,0.0038925626,0.44190532,0.9977495,0.011191125
2014-03-19,0.011376668,0.008299279,0.5104229,0.9554515,0.042421598
2014-03-26,0.0016440103,0.0012185212,0.33788297,0.9558347,0.027740795
2014-04-02,0.00868425,0.99745744,0.27950215,0.054156788,0.98072034
2014-04-09,0.007925631,0.0039236117,0.35319278,0.94454235,0.9584793
2014-04-16,0.007101433,0.002419361,0.26129588,0.025393419,0.00539512
2014-04-23,0.0049696956,0.009490526,0.28451872,0.033992574,0.025229635
2014-04-30,0.016655806,0.003344693,0.41745508,0.96851647,0.022776624
2014-05-07,0.014053085,0.0068803392,0.45762196,0.98567593,0.0072582965
2014-05-14,0.010009223,0.00010158333,0.6940393,0.97504264,0.026401037
2014-05-21,0.0061391247,0.0070917327,0.722555,0.9853801,0.056305733
2014-05-28,0.008430076,0.00018655544,0.7454644,0.040921938,0.00685072
2014-06-04,0.0018024499,0.003407569,0.6237356,0.034160372,0.05393113
2014-06-11,0.0025110526,0.001316993,0.29284585,0.048586097,0.024621835
2014-06-18,0.016226763,0.014159488,0.5577894,0.026234748,0.020871704
2014-06-25,0.020134987,0.008471194,0.33112553,0.9637604,0.031696856
2014-07-02,0.9953564,0.9972523,0.2838745,0.9564087,0.025110127
2014-07-09,0.99397594,0.9931357,0.27292868,0.9535667,0.96908945
2014-07-16,0.9891166,0.99897206,0.3349114,0.03330655,0.012582592
2014-07-23,0.9859196,0.9929119,0.35960215,0.9952773,0.033511024
2014-07-30,0.9982382,0.0013423081,0.29931074,0.9625858,0.022306876
2014-08-06,0.9997906,0.010184212,0.31681022,0.97465944,0.03613503
2014-08-13,0.99828714,0.0008858176,0.64096713,0.98698944,0.008990457
2014-08-20,0.9968436,0.0093732085,0.49537903,0.95786566,0.9325702
2014-08-27,0.985449,0.98604786,0.5432745,0.9709533,0.96489555
2014-09-03,0.99383104,0.99832016,0.34375986,0.9897971,0.97327536
2014-09-10,0.9327428,0.99829143,0.28109053,0.90249723,0.9736642
2014-09-17,0.98611313,0.99356353,0.3065033,0.036944196,0.9790797
2014-09-24,0.9998765,0.99165326,0.31161344,0.03669936,0.95194644
2014-10-01,0.97686666,0.014711089,0.3603241,0.94954777,0.010820168
2014-10-08,0.99463236,0.019885754,0.66429234,0.99599,0.9934546
2014-10-15,0.9963605,0.0021797959,0.5444538,0.98826164,0.01733481
2014-10-22,0.97957397,0.010222627,0.33252385,0.9346446,0.019226111
2014-10-29,0.9832408,0.0029783086,0.5123608,0.9949532,0.04918102
2014-11-05,0.9985152,0.010164451,0.41741836,0.025501218,0.96678233
2014-11-12,0.96701014,0.9964838,0.40260494,0.03668879,0.9911362
2014-11-19,0.9679192,0.99619424,0.39075282,0.055020507,0.967198
2014-11-26,0.99148023,0.0037851196,0.6046339,0.97723514,0.99409467
2014-12-03,0.98855746,0.9995252,0.24755216,0.9867845,0.98302263
2014-12-10,0.9899856,0.9916306,0.3836617,0.98760116,0.95790535
2014-12-17,0.97668844,0.9921069,0.36212635,0.02143567,0.045878734
2014-12-24,0.9860935,0.9928392,0.3199468,0.04403025,0.03807985
2015-01-07,0.0198547,0.009316441,0.26252,0.014855496,0.020211633
2015-01-14,0.006212083,0.004912433,0.55047417,0.97379804,0.04507358
2015-01-21,0.99655825,0.0020923514,0.5197051,0.95202106,0.028933367
2015-01-28,0.9920237,2.6498703e-05,0.59591055,0.98191994,0.04299396
2015-02-04,0.99440384,0.010202629,0.6944572,0.9878369,0.9636165
2015-02-11,0.9710075,0.9930488,0.6419308,0.95737696,0.97684336
2015-02-18,0.99685067,0.99776983,0.49658808,0.98397845,0.96839213
2015-02-25,0.9872707,0.99517834,0.51798385,0.9518452,0.976225
2015-03-04,0.9947496,0.9977329,0.43727812,0.034342296,0.015733387
2015-03-11,0.029084938,0.00018432087,0.4471008,0.023263903,0.06713243
2015-03-18,0.003911803,0.0049017365,0.52724385,0.14316453,0.023293335
2015-03-25,0.007206727,1.4593063e-05,0.64264756,0.94869703,0.0075750113
2015-04-01,0.011834068,0.00028638216,0.6433079,0.07250533,0.0048461133
2015-04-08,0.0013802457,0.9876351,0.6070609,0.9811288,0.98269594
2015-04-15,0.0075733983,0.99126995,0.59645414,0.019400757,0.9725088
2015-04-22,0.0070768176,0.012693979,0.6268283,0.06681277,0.9734611
2015-04-29,0.9668745,0.00023977716,0.68732333,0.96745336,0.9740398
2015-05-06,0.9898085,0.001343048,0.67124265,0.9844588,0.9571737
2015-05-13,0.99641377,0.007935951,0.53050435,0.9881954,0.98819834
2015-05-20,0.99735105,0.9984097,0.74632907,0.9756443,0.97437817
2015-05-27,0.99937916,0.9921725,0.6731131,0.9927126,0.9755785
2015-06-03,0.9970722,0.9964483,0.69495845,0.96948,0.98892003
2015-06-10,0.9994863,0.9998518,0.44923702,0.9950788,0.99832875
2015-06-17,0.9925383,0.0003398889,0.66453713,0.99836653,0.99854493
2015-06-24,0.99736005,0.008164219,0.30280676,0.93031275,0.98664457
2015-07-01,0.98309386,0.00040822095,0.3625755,0.96984786,0.98742676
2015-07-08,0.9837949,0.0021114412,0.41426408,0.9931304,0.9721862
2015-07-15,0.9535313,0.9930421,0.25076586,0.92267585,0.97528744
2015-07-22,0.9993662,0.9995766,0.3147261,0.029281463,0.9742774
2015-07-29,0.9819748,0.9936999,0.37343985,0.069589354,0.97221047
2015-08-05,0.99111146,0.9990588,0.21356899,0.026292624,0.98460925
2015-08-12,0.9960368,0.9980106,0.7337586,0.98850036,0.9754048
2015-08-19,0.0120593,0.9945574,0.5171382,0.950013,0.0273324
2015-08-26,0.032137148,0.9883279,0.3638661,0.021561615,0.9452498
2015-09-02,0.012421586,0.9952186,0.22841862,0.9435221,0.9713093
2015-09-09,0.007258942,0.0040627723,0.20059402,0.006819639,0.04547119
2015-09-16,0.014842292,0.99754876,0.3291214,0.060921267,0.037065826
2015-09-23,0.0032828941,0.00056710537,0.40733105,0.033782143,0.034818664
2015-09-30,0.0008315373,6.1767416e-05,0.7032112,0.0546235,0.0047938433
2015-10-07,0.02108616,3.8230555e-06,0.65097326,0.99909663,0.009425581
2015-10-14,0.99387324,0.00027210455,0.70041394,0.98340905,0.98823893
2015-10-21,0.9764703,7.815374e-06,0.76167744,0.98037326,0.94492304
2015-10-28,0.97861516,0.9829875,0.47137943,0.95605594,0.9787259
2015-11-04,0.9903244,0.99945325,0.55339295,0.9747546,0.9657796
2015-11-18,0.9968341,0.9997272,0.54952127,0.020356677,0.992188
2015-11-25,0.98756325,0.99989843,0.6046318,0.9506235,0.99357045
2015-12-02,0.99521893,0.9999306,0.5183894,0.0055951728,0.9846038
2015-12-09,0.009207538,0.9999361,0.24895741,0.073393546,0.9783102
2015-12-16,0.0013457988,0.99614054,0.3105631,0.055789623,0.97723365
2015-12-23,0.9779384,0.99775225,0.38940498,0.050211225,0.99691427
2015-12-30,0.9952158,0.9959403,0.23827526,0.0142437145,0.9789161
2016-01-06,0.98199606,0.9949944,0.34310177,0.02989781,0.9611015
2016-01-13,0.9670634,0.9917092,0.3928556,0.066906005,0.04787165
2016-01-20,0.0049809627,0.0016092967,0.33376127,0.04508921,0.007966919
2016-01-27,0.0017698144,0.00014352197,0.2614814,0.0026156912,0.013480293
2016-02-03,0.003660923,0.00018257347,0.2779091,0.010198916,0.009468199
2016-02-10,0.009461117,0.00919094,0.55414194,0.024518201,0.016662978
2016-02-17,0.0011873144,0.0035088346,0.62063205,0.014037535,0.017496979
2016-02-24,0.0002743848,0.0046932735,0.66291064,0.9373596,0.032197624
2016-03-02,0.008731626,8.285707e-05,0.32761416,0.96688455,0.017543912
2016-03-09,0.015453174,0.0010078138,0.3441338,0.95002204,0.014009678
2016-03-16,0.0094682565,0.00027118745,0.25012785,0.9801688,0.01023075
2016-03-23,0.011764874,3.629725e-06,0.36677545,0.06440804,0.019623963
2016-03-30,0.028439056,0.0016409156,0.63446355,0.018781055,0.014227092
2016-04-06,0.01418483,0.99974304,0.7441502,0.085476235,0.9677336
2016-04-13,0.0147697525,0.98480463,0.6091498,0.110254385,0.92802817
2016-04-20,0.9893243,0.9864291,0.5091792,0.09885403,0.9912633
2016-04-27,0.9878241,0.9962723,0.60001844,0.98402727,0.9772315
2016-05-04,0.99901795,0.0046573533,0.63853276,0.95748484,0.022488892
2016-05-11,0.015224346,0.00033476815,0.31123334,0.97390467,0.0097043
2016-05-18,0.015057211,0.0032067467,0.34841597,0.062001072,0.015549355
2016-05-25,0.011885501,0.99998856,0.24190201,0.012313202,0.018764079
2016-06-01,0.014800717,0.99999166,0.413786,0.008913941,0.045072224
2016-06-08,0.99420434,0.9999807,0.46936712,0.05347107,0.9702966
2016-06-15,0.011682688,0.0042233397,0.3542106,0.044497475,0.028570028
2016-06-22,0.028706435,0.00012682177,0.28604,0.0440493,0.013196921
2016-06-29,0.98372746,0.0012402199,0.34703994,0.022739708,0.015085318
2016-07-06,0.99731284,0.007461385,0.6616282,0.99878937,0.03141957
2016-07-13,0.008751628,0.01797581,0.6977028,0.026848206,0.01605458
2016-07-27,0.0044818125,0.007555596,0.6191076,0.97589135,0.011207642
2016-08-03,0.01027778,4.5724642e-05,0.54436374,0.92156965,0.010943463
2016-08-10,0.006083938,1.0688005e-05,0.5833801,0.95893794,0.0032157474
2016-08-17,0.9908194,0.99992096,0.6227659,0.9761219,0.98720527
2016-08-24,0.0485262,0.9991848,0.50103337,0.024946077,0.009964355
2016-08-31,0.031612746,0.004218848,0.29495275,0.0073355627,0.0258936
2016-09-07,0.98554903,0.9971654,0.61568725,0.9760834,0.97089684
2016-09-14,0.00016962961,0.0028232464,0.5593465,0.9453612,0.004269416
2016-09-21,0.9970277,0.9964342,0.5680265,0.98939663,0.95626426
2016-09-28,0.9847943,0.9892134,0.52671677,0.98087305,0.9798409
2016-10-05,0.9855656,0.9954911,0.51678914,0.020513872,0.952055
2016-10-12,0.9928831,3.8999446e-05,0.6376428,0.078206666,0.99085885
2016-10-19,0.9807164,4.5491745e-07,0.6624978,0.9447601,0.9568578
2016-10-26,0.989838,2.7070852e-05,0.6715766,0.98208874,0.98245347
2016-11-02,0.015845718,7.6772194e-05,0.6750255,0.94305044,0.95474553
2016-11-09,0.00041414157,0.0047989525,0.6489767,0.9570218,0.99282795
2016-11-16,0.000875077,1.6231375e-05,0.65445644,0.9247387,0.044874627
2016-11-23,0.028385004,0.0024362933,0.5552794,0.96142584,0.948132
2016-11-30,0.016658617,0.0056643565,0.5868935,0.947968,0.9650065
2016-12-07,0.009383193,1.2128473e-06,0.59258944,0.9481895,0.9828477
2016-12-14,0.012747451,0.0007594412,0.6202936,0.042037945,0.0167453
2016-12-21,0.0045224945,0.0035009307,0.5693481,0.010674438,0.008800451
2016-12-28,0.0006528203,0.00653679,0.62747175,0.0537263,0.017464072
2017-01-04,0.0030242126,0.010034059,0.6730573,0.004897891,0.004046688
2017-01-11,0.0074136243,0.0078340955,0.5326595,0.02794432,0.008125546
2017-01-18,4.0979726e-06,0.00934104,0.7054615,0.009286763,0.0105922
2017-01-25,0.00039365832,0.006692163,0.56422204,0.00901132,0.021673324
2017-02-01,0.94887936,0.0013563733,0.39725214,0.023220224,0.013374948
2017-02-08,0.9994388,0.0077275457,0.75855297,0.99474066,0.04359369
2017-02-15,0.9910115,0.006635409,0.51463425,0.9754875,0.0199534
2017-02-22,0.99505204,0.99781203,0.27269456,0.013512888,0.007530601
2017-03-01,0.028996576,0.99893683,0.35912925,0.059463546,0.042882424
2017-03-08,0.03517757,0.9950439,0.30413538,0.08773665,0.047435805
2017-03-15,0.01861079,0.9883067,0.32486483,0.02345263,0.98385966
2017-03-22,0.007196135,0.99128354,0.33341187,0.028821947,0.93490946
2017-03-29,0.98722017,0.012049908,0.30489525,0.018515976,0.012424411
2017-04-05,0.98233664,3.5700489e-06,0.5455821,0.9913145,0.010173003
2017-04-12,0.99820566,2.3376066e-05,0.689951,0.9921754,0.011476697
2017-04-19,0.9949067,5.2752086e-05,0.5955335,0.9789996,0.0023121203
2017-04-26,0.040270947,0.0147370305,0.39505926,0.9943798,0.01135447
2017-05-03,0.0038999189,4.7910626e-06,0.5341004,0.07501099,0.022281853
2017-05-10,0.00038609508,0.0014217787,0.36165774,0.014296447,0.0062563843
2017-05-17,0.9965731,7.04798e-06,0.54797477,0.99168515,0.004816717
2017-05-24,0.99052316,0.0058482746,0.49510187,0.984735,0.9792635
2017-05-31,0.9896521,0.0069697592,0.7711792,0.9400042,0.008658091
2017-06-07,0.9946731,0.9991855,0.73851,0.9643289,0.9898919
2017-06-14,0.9968279,0.00021597701,0.69195724,0.9803374,0.022172304
2017-06-21,0.012773791,0.0078062764,0.70692074,0.9643965,0.008253816
2017-06-28,0.0029901168,0.008053588,0.5870657,0.057131305,0.0035217712
2017-07-05,2.6217205e-05,0.0038343319,0.54810226,0.010205287,0.0007830761
2017-07-12,0.0015304347,0.0006395132,0.58596313,0.023850387,0.0059617553
2017-07-19,0.0016943242,0.9948776,0.40197143,0.013263462,0.004176586
2017-07-26,0.0028269726,0.9915514,0.5414196,0.03693085,0.01427796
2017-08-02,0.006857728,0.99947137,0.44818956,0.02979803,0.032282513
2017-08-09,0.016186006,0.99476296,0.233864,0.023795603,0.0058910404
2017-08-16,0.007187416,0.010399045,0.2719251,0.043555267,0.0033947274
2017-08-23,8.779587e-05,0.002421242,0.5491425,0.07637353,0.028574528
2017-08-30,0.0020932318,0.011048434,0.5940946,0.95754373,0.9946396
2017-09-06,0.9815694,0.016597178,0.6014701,0.9765255,0.029105011
2017-09-13,0.9967801,0.0091272285,0.6116535,0.97110164,0.0033628852
